frame_id,timestamp,source,landmark_name,x_norm,y_norm,z_norm,handedness,visibility
66,8.934323072433472,HAND_0,INDEX_FINGER_TIP,0.3813905715942383,0.35222485661506653,-0.12313298135995865,Left,
67,9.068295955657959,HAND_0,WRIST_HAND,0.549718976020813,0.8986804485321045,8.65869026256405e-07,Left,
67,9.068295955657959,HAND_0,INDEX_FINGER_TIP,0.3783852458000183,0.3502691090106964,-0.1264660656452179,Left,
68,9.177316427230835,HAND_0,WRIST_HAND,0.541355550289154,0.8900080323219299,8.759331535657111e-07,Left,
68,9.177316427230835,HAND_0,INDEX_FINGER_TIP,0.364848256111145,0.3498137295246124,-0.12681709229946136,Left,
69,9.304868936538696,HAND_0,WRIST_HAND,0.5364176034927368,0.8903727531433105,8.510889983881498e-07,Left,
69,9.304868936538696,HAND_0,INDEX_FINGER_TIP,0.3614780306816101,0.35023361444473267,-0.11947040259838104,Left,
70,9.419823169708252,HAND_0,WRIST_HAND,0.5022315382957458,0.8898988962173462,8.109573741421627e-07,Left,
70,9.419823169708252,HAND_0,INDEX_FINGER_TIP,0.32253172993659973,0.36981403827667236,-0.1089266911149025,Left,
71,9.527878046035767,HAND_0,WRIST_HAND,0.4624387323856354,0.8732917308807373,7.690987331443466e-07,Left,
71,9.527878046035767,HAND_0,INDEX_FINGER_TIP,0.27014562487602234,0.3911612927913666,-0.10898274183273315,Left,
72,9.637094259262085,HAND_0,WRIST_HAND,0.42590510845184326,0.8520301580429077,7.107265105332772e-07,Left,
72,9.637094259262085,HAND_0,INDEX_FINGER_TIP,0.23197634518146515,0.4042257070541382,-0.09923522174358368,Left,
73,9.744186639785767,HAND_0,WRIST_HAND,0.41674870252609253,0.8457906246185303,6.757829851267161e-07,Left,
73,9.744186639785767,HAND_0,INDEX_FINGER_TIP,0.2238353192806244,0.4036906063556671,-0.10393355786800385,Left,
74,9.849291324615479,HAND_0,WRIST_HAND,0.4013276696205139,0.837174654006958,6.736800060025416e-07,Left,
74,9.849291324615479,HAND_0,INDEX_FINGER_TIP,0.20894598960876465,0.4154431223869324,-0.08595357835292816,Left,
75,9.962774515151978,HAND_0,WRIST_HAND,0.3973695933818817,0.8382896184921265,6.253545166146068e-07,Left,
75,9.962774515151978,HAND_0,INDEX_FINGER_TIP,0.2066391110420227,0.4210118353366852,-0.08998474478721619,Left,
76,10.067603588104248,HAND_0,WRIST_HAND,0.3994618058204651,0.8435907363891602,6.670368861705356e-07,Left,
76,10.067603588104248,HAND_0,INDEX_FINGER_TIP,0.20983296632766724,0.4242674708366394,-0.0918043851852417,Left,
77,10.176546573638916,HAND_0,WRIST_HAND,0.4070236384868622,0.8419675827026367,6.665410978712316e-07,Left,
77,10.176546573638916,HAND_0,INDEX_FINGER_TIP,0.2188052535057068,0.41188234090805054,-0.09757495671510696,Left,
78,10.286116123199463,HAND_0,WRIST_HAND,0.41022735834121704,0.8368252515792847,6.787491315662919e-07,Left,
78,10.286116123199463,HAND_0,INDEX_FINGER_TIP,0.22115197777748108,0.40124234557151794,-0.0991845354437828,Left,
79,10.396526336669922,HAND_0,WRIST_HAND,0.40883103013038635,0.8362065553665161,6.650844852629234e-07,Left,
79,10.396526336669922,HAND_0,INDEX_FINGER_TIP,0.22060498595237732,0.4031659960746765,-0.09658448398113251,Left,
80,10.50736689567566,HAND_0,WRIST_HAND,0.40951767563819885,0.8355202674865723,7.045081815704179e-07,Left,
80,10.50736689567566,HAND_0,INDEX_FINGER_TIP,0.22147870063781738,0.4044696092605591,-0.0964815765619278,Left,
81,10.61764645576477,HAND_0,WRIST_HAND,0.40255793929100037,0.8323858976364136,6.348532224365044e-07,Left,
81,10.61764645576477,HAND_0,INDEX_FINGER_TIP,0.2199603021144867,0.4078122675418854,-0.09290708601474762,Left,
82,10.72434663772583,HAND_0,WRIST_HAND,0.4020457863807678,0.8230423331260681,6.297932486631908e-07,Left,
82,10.72434663772583,HAND_0,INDEX_FINGER_TIP,0.21830952167510986,0.4071108102798462,-0.09079892188310623,Left,
83,10.83500623703003,HAND_0,WRIST_HAND,0.3928992748260498,0.790258526802063,5.886724352421879e-07,Left,
83,10.83500623703003,HAND_0,INDEX_FINGER_TIP,0.22489231824874878,0.391396701335907,-0.08444008231163025,Left,
84,10.949726104736328,HAND_0,WRIST_HAND,0.394858181476593,0.7260921001434326,5.508032927536988e-07,Left,
84,10.949726104736328,HAND_0,INDEX_FINGER_TIP,0.24652549624443054,0.3476940989494324,-0.08262095600366592,Left,
85,11.050759077072144,HAND_0,WRIST_HAND,0.39890021085739136,0.6803248524665833,5.383201369113522e-07,Left,
85,11.050759077072144,HAND_0,INDEX_FINGER_TIP,0.2649325430393219,0.3172467350959778,-0.09070247411727905,Left,
86,11.157039642333984,HAND_0,WRIST_HAND,0.4122527539730072,0.6323630809783936,5.121672757013584e-07,Left,
86,11.157039642333984,HAND_0,INDEX_FINGER_TIP,0.28959256410598755,0.27721458673477173,-0.07627951353788376,Left,
87,11.265255451202393,HAND_0,WRIST_HAND,0.4142405390739441,0.6202429533004761,4.991977107238199e-07,Left,
87,11.265255451202393,HAND_0,INDEX_FINGER_TIP,0.2954135239124298,0.2666422724723816,-0.07205229997634888,Left,
88,11.373621225357056,HAND_0,WRIST_HAND,0.42930346727371216,0.5639927387237549,5.139534096088028e-07,Left,
88,11.373621225357056,HAND_0,INDEX_FINGER_TIP,0.32347118854522705,0.21801501512527466,-0.06903097033500671,Left,
89,11.483702182769775,HAND_0,WRIST_HAND,0.43807733058929443,0.5333970189094543,4.957114470016677e-07,Left,
89,11.483702182769775,HAND_0,INDEX_FINGER_TIP,0.3436950743198395,0.1951170265674591,-0.07342428714036942,Left,
90,11.594384670257568,HAND_0,WRIST_HAND,0.4411700367927551,0.5274844169616699,4.6315827262333187e-07,Left,
90,11.594384670257568,HAND_0,INDEX_FINGER_TIP,0.34687989950180054,0.1927642822265625,-0.0684642568230629,Left,
91,11.711763381958008,HAND_0,WRIST_HAND,0.44584447145462036,0.5250619053840637,4.5406292770167056e-07,Left,
91,11.711763381958008,HAND_0,INDEX_FINGER_TIP,0.35509949922561646,0.18823450803756714,-0.06021091714501381,Left,
92,11.8253812789917,HAND_0,WRIST_HAND,0.44862425327301025,0.520068883895874,4.3744375943788327e-07,Left,
92,11.8253812789917,HAND_0,INDEX_FINGER_TIP,0.35565441846847534,0.18956567347049713,-0.0670928880572319,Left,
93,11.936976909637451,HAND_0,WRIST_HAND,0.4525250792503357,0.5056079030036926,4.553482995106606e-07,Left,
93,11.936976909637451,HAND_0,INDEX_FINGER_TIP,0.3657178282737732,0.1822848618030548,-0.05875660106539726,Left,
94,12.049983739852905,HAND_0,WRIST_HAND,0.46051645278930664,0.478616327047348,4.417654508870328e-07,Left,
94,12.049983739852905,HAND_0,INDEX_FINGER_TIP,0.3778032064437866,0.16043616831302643,-0.061452023684978485,Left,
95,12.157872438430786,HAND_0,WRIST_HAND,0.4637300372123718,0.47269824147224426,4.2234137254126836e-07,Left,
95,12.157872438430786,HAND_0,INDEX_FINGER_TIP,0.38191038370132446,0.15556158125400543,-0.05958550050854683,Left,
96,12.261685848236084,HAND_0,WRIST_HAND,0.47902777791023254,0.4351122975349426,4.3793835402539116e-07,Left,
96,12.261685848236084,HAND_0,INDEX_FINGER_TIP,0.4041513204574585,0.12257422506809235,-0.05575743317604065,Left,
97,12.372276782989502,HAND_0,WRIST_HAND,0.4940475821495056,0.40331846475601196,4.2802068378478e-07,Left,
97,12.372276782989502,HAND_0,INDEX_FINGER_TIP,0.42787548899650574,0.09207996726036072,-0.05742798373103142,Left,
98,12.479433059692383,HAND_0,WRIST_HAND,0.5052036046981812,0.3847411274909973,4.3863298060387024e-07,Left,
98,12.479433059692383,HAND_0,INDEX_FINGER_TIP,0.4461178183555603,0.06965257227420807,-0.054597653448581696,Left,
99,12.58923864364624,HAND_0,WRIST_HAND,0.5150887370109558,0.37679988145828247,3.9736872281537217e-07,Left,
99,12.58923864364624,HAND_0,INDEX_FINGER_TIP,0.4537127912044525,0.059367597103118896,-0.05922229588031769,Left,
100,12.700726509094238,HAND_0,WRIST_HAND,0.516758143901825,0.36931759119033813,3.9676024243817665e-07,Left,
100,12.700726509094238,HAND_0,INDEX_FINGER_TIP,0.45346832275390625,0.054970309138298035,-0.0601758137345314,Left,
101,12.806884765625,HAND_0,WRIST_HAND,0.5278843641281128,0.341824471950531,4.3037718455707363e-07,Left,
101,12.806884765625,HAND_0,INDEX_FINGER_TIP,0.4709645211696625,0.033880218863487244,-0.058108340948820114,Left,
102,12.915894031524658,HAND_0,WRIST_HAND,0.5316885709762573,0.3401441276073456,4.05155816451952e-07,Left,
102,12.915894031524658,HAND_0,INDEX_FINGER_TIP,0.47648340463638306,0.0284128338098526,-0.05741626024246216,Left,
103,13.025642156600952,HAND_0,WRIST_HAND,0.5392616987228394,0.33066868782043457,4.211719044633355e-07,Left,
103,13.025642156600952,HAND_0,INDEX_FINGER_TIP,0.48955196142196655,0.015697479248046875,-0.04810518026351929,Left,
104,13.133364200592041,HAND_0,WRIST_HAND,0.5369465947151184,0.34438955783843994,4.2143338419009524e-07,Left,
104,13.133364200592041,HAND_0,INDEX_FINGER_TIP,0.4824334979057312,0.02349799871444702,-0.05420725420117378,Left,
105,13.246150493621826,HAND_0,WRIST_HAND,0.5347660779953003,0.3498803675174713,4.3542121375139686e-07,Left,
105,13.246150493621826,HAND_0,INDEX_FINGER_TIP,0.4736834764480591,0.03140248358249664,-0.059036608785390854,Left,
106,13.350704193115234,HAND_0,WRIST_HAND,0.5347246527671814,0.34281542897224426,5.112879080115817e-07,Left,
106,13.350704193115234,HAND_0,INDEX_FINGER_TIP,0.4621668756008148,0.008551612496376038,-0.06270840018987656,Left,
107,13.461184740066528,HAND_0,WRIST_HAND,0.534578800201416,0.34102320671081543,4.587337230077537e-07,Left,
107,13.461184740066528,HAND_0,INDEX_FINGER_TIP,0.4558013379573822,0.0031208842992782593,-0.06513452529907227,Left,
108,13.572693347930908,HAND_0,WRIST_HAND,0.5379061102867126,0.33427879214286804,4.946004992234521e-07,Left,
108,13.572693347930908,HAND_0,INDEX_FINGER_TIP,0.46548980474472046,-0.02193474769592285,-0.06274275481700897,Left,
109,13.67686152458191,HAND_0,WRIST_HAND,0.5371530652046204,0.33401140570640564,4.90836043809395e-07,Left,
109,13.67686152458191,HAND_0,INDEX_FINGER_TIP,0.46678847074508667,-0.023063719272613525,-0.06833385676145554,Left,
110,13.784435272216797,HAND_0,WRIST_HAND,0.530777096748352,0.3473273515701294,4.181656549917534e-07,Left,
110,13.784435272216797,HAND_0,INDEX_FINGER_TIP,0.45865753293037415,0.01800587773323059,-0.05424848571419716,Left,
111,13.890546083450317,HAND_0,WRIST_HAND,0.5302103757858276,0.354481041431427,3.962854009387229e-07,Left,
111,13.890546083450317,HAND_0,INDEX_FINGER_TIP,0.4585857689380646,0.028464749455451965,-0.06028732657432556,Left,
112,14.00165605545044,HAND_0,WRIST_HAND,0.5204427242279053,0.39801764488220215,2.941106913567637e-07,Left,
112,14.00165605545044,HAND_0,INDEX_FINGER_TIP,0.45182961225509644,0.09139548987150192,-0.05725937709212303,Left,
113,14.111409664154053,HAND_0,WRIST_HAND,0.5201272368431091,0.44682300090789795,2.515145069992286e-07,Left,
113,14.111409664154053,HAND_0,INDEX_FINGER_TIP,0.4544396698474884,0.16694241762161255,-0.06296451389789581,Left,
114,14.222902297973633,HAND_0,WRIST_HAND,0.5332990884780884,0.4927601218223572,2.267594538807316e-07,Left,
114,14.222902297973633,HAND_0,INDEX_FINGER_TIP,0.46801498532295227,0.22342661023139954,-0.05456679314374924,Left,
115,14.333790302276611,HAND_0,WRIST_HAND,0.5392624139785767,0.504718005657196,3.1448351478502445e-07,Left,
115,14.333790302276611,HAND_0,INDEX_FINGER_TIP,0.47115328907966614,0.23441515862941742,-0.047241006046533585,Left,
116,14.438807725906372,HAND_0,WRIST_HAND,0.5509853959083557,0.5171396732330322,2.472907851824857e-07,Left,
116,14.438807725906372,HAND_0,INDEX_FINGER_TIP,0.49060583114624023,0.26072078943252563,-0.04808337241411209,Left,
117,14.54784870147705,HAND_0,WRIST_HAND,0.5630196332931519,0.5200217366218567,2.5026835714925255e-07,Left,
117,14.54784870147705,HAND_0,INDEX_FINGER_TIP,0.5031304359436035,0.27156034111976624,-0.04612963646650314,Left,
118,14.657088279724121,HAND_0,WRIST_HAND,0.5701125860214233,0.5141543745994568,2.8197072765578923e-07,Left,
118,14.657088279724121,HAND_0,INDEX_FINGER_TIP,0.5105267763137817,0.2685443162918091,-0.044428322464227676,Left,
119,14.764000415802002,HAND_0,WRIST_HAND,0.5715599060058594,0.5047875642776489,2.923431452472869e-07,Left,
119,14.764000415802002,HAND_0,INDEX_FINGER_TIP,0.5164942741394043,0.2620451748371124,-0.0419490784406662,Left,
120,14.873754262924194,HAND_0,WRIST_HAND,0.5725327730178833,0.5000721216201782,2.718573739457497e-07,Left,
120,14.873754262924194,HAND_0,INDEX_FINGER_TIP,0.5186464190483093,0.2588326930999756,-0.043390411883592606,Left,
121,14.986931800842285,HAND_0,WRIST_HAND,0.5870528221130371,0.48294317722320557,2.8154175879535615e-07,Left,
121,14.986931800842285,HAND_0,INDEX_FINGER_TIP,0.5379184484481812,0.24647118151187897,-0.04856269061565399,Left,
122,15.092772722244263,HAND_0,WRIST_HAND,0.5967050790786743,0.4712539613246918,2.812730315326917e-07,Left,
122,15.092772722244263,HAND_0,INDEX_FINGER_TIP,0.5554636120796204,0.23755553364753723,-0.04318339005112648,Left,
123,15.200873851776123,HAND_0,WRIST_HAND,0.606812596321106,0.4574384391307831,2.674537711300218e-07,Left,
123,15.200873851776123,HAND_0,INDEX_FINGER_TIP,0.5673073530197144,0.22787198424339294,-0.042315270751714706,Left,
124,15.308618783950806,HAND_0,WRIST_HAND,0.6078342795372009,0.4577449560165405,2.6187680646216904e-07,Left,
124,15.308618783950806,HAND_0,INDEX_FINGER_TIP,0.5681331157684326,0.22588945925235748,-0.0460786297917366,Left,
125,15.417203187942505,HAND_0,WRIST_HAND,0.6085545420646667,0.45389387011528015,2.5354455601700465e-07,Left,
125,15.417203187942505,HAND_0,INDEX_FINGER_TIP,0.5716409683227539,0.22311300039291382,-0.043630506843328476,Left,
126,15.528637886047363,HAND_0,WRIST_HAND,0.6068485975265503,0.4594154357910156,2.676623580555315e-07,Left,
126,15.528637886047363,HAND_0,INDEX_FINGER_TIP,0.5695050954818726,0.22333791851997375,-0.03923213109374046,Left,
127,15.636765480041504,HAND_0,WRIST_HAND,0.6023615598678589,0.46555572748184204,2.8738864443766943e-07,Left,
127,15.636765480041504,HAND_0,INDEX_FINGER_TIP,0.5646202564239502,0.22960826754570007,-0.04171406477689743,Left,
128,15.744685888290405,HAND_0,WRIST_HAND,0.5974790453910828,0.4718717336654663,2.889667314320832e-07,Left,
128,15.744685888290405,HAND_0,INDEX_FINGER_TIP,0.5593321323394775,0.23417121171951294,-0.04344017803668976,Left,
129,15.854578256607056,HAND_0,WRIST_HAND,0.588324248790741,0.4795931875705719,2.9261391887303034e-07,Left,
129,15.854578256607056,HAND_0,INDEX_FINGER_TIP,0.5463906526565552,0.24317815899848938,-0.04597107321023941,Left,
130,15.96141791343689,HAND_0,WRIST_HAND,0.5829114317893982,0.4831630289554596,2.886443439820141e-07,Left,
130,15.96141791343689,HAND_0,INDEX_FINGER_TIP,0.5382516384124756,0.2459823191165924,-0.04347369074821472,Left,
131,16.069899559020996,HAND_0,WRIST_HAND,0.5778184533119202,0.4806694984436035,2.882948990645673e-07,Left,
131,16.069899559020996,HAND_0,INDEX_FINGER_TIP,0.5327703356742859,0.24561969935894012,-0.044792648404836655,Left,
132,16.17766237258911,HAND_0,WRIST_HAND,0.5754430890083313,0.4834025502204895,2.907704299559555e-07,Left,
132,16.17766237258911,HAND_0,INDEX_FINGER_TIP,0.5302385687828064,0.2472863793373108,-0.04619542509317398,Left,
133,16.28755831718445,HAND_0,WRIST_HAND,0.562436044216156,0.491993248462677,2.738679256708565e-07,Left,
133,16.28755831718445,HAND_0,INDEX_FINGER_TIP,0.5178410410881042,0.2568071186542511,-0.04168474301695824,Left,
134,16.39343810081482,HAND_0,WRIST_HAND,0.5326184630393982,0.5076465606689453,3.211210355402727e-07,Left,
134,16.39343810081482,HAND_0,INDEX_FINGER_TIP,0.4886346459388733,0.2684926986694336,-0.043101824820041656,Left,
135,16.502039670944214,HAND_0,WRIST_HAND,0.49770307540893555,0.5191340446472168,3.3893380191329925e-07,Left,
135,16.502039670944214,HAND_0,INDEX_FINGER_TIP,0.4536944627761841,0.28039270639419556,-0.04352745786309242,Left,
136,16.615532159805298,HAND_0,WRIST_HAND,0.4922022819519043,0.5206544995307922,2.6608100256453326e-07,Left,
136,16.615532159805298,HAND_0,INDEX_FINGER_TIP,0.4480970501899719,0.28336548805236816,-0.04873263090848923,Left,
137,16.723645448684692,HAND_0,WRIST_HAND,0.4577506482601166,0.5303463339805603,3.4548762073427497e-07,Left,
137,16.723645448684692,HAND_0,INDEX_FINGER_TIP,0.4147794842720032,0.29440173506736755,-0.044885460287332535,Left,
138,16.823883056640625,HAND_0,WRIST_HAND,0.43290895223617554,0.536080002784729,3.2242266456705693e-07,Left,
138,16.823883056640625,HAND_0,INDEX_FINGER_TIP,0.3905111253261566,0.30292466282844543,-0.04620795696973801,Left,
139,16.933325052261353,HAND_0,WRIST_HAND,0.4282180070877075,0.5391852855682373,2.800543654757348e-07,Left,
139,16.933325052261353,HAND_0,INDEX_FINGER_TIP,0.3844478726387024,0.30549031496047974,-0.04786008968949318,Left,
140,17.043910264968872,HAND_0,WRIST_HAND,0.425865113735199,0.5403693914413452,2.813800676904066e-07,Left,
140,17.043910264968872,HAND_0,INDEX_FINGER_TIP,0.38141384720802307,0.30755627155303955,-0.04911607503890991,Left,
141,17.151491403579712,HAND_0,WRIST_HAND,0.4188421368598938,0.5462239384651184,2.809219381560979e-07,Left,
141,17.151491403579712,HAND_0,INDEX_FINGER_TIP,0.3761742115020752,0.31523412466049194,-0.047147516161203384,Left,
142,17.265875577926636,HAND_0,WRIST_HAND,0.39976754784584045,0.5698736906051636,2.9152602110116277e-07,Left,
142,17.265875577926636,HAND_0,INDEX_FINGER_TIP,0.35430654883384705,0.3332756757736206,-0.04842957854270935,Left,
143,17.369532823562622,HAND_0,WRIST_HAND,0.38973042368888855,0.5747433304786682,2.755804757725855e-07,Left,
143,17.369532823562622,HAND_0,INDEX_FINGER_TIP,0.3400816023349762,0.3433070182800293,-0.05021826550364494,Left,
144,17.477291107177734,HAND_0,WRIST_HAND,0.36607488989830017,0.5769456028938293,3.665162182642234e-07,Left,
144,17.477291107177734,HAND_0,INDEX_FINGER_TIP,0.31066280603408813,0.3379404842853546,-0.049779582768678665,Left,
145,17.58986783027649,HAND_0,WRIST_HAND,0.34995967149734497,0.5652044415473938,3.532600487687887e-07,Left,
145,17.58986783027649,HAND_0,INDEX_FINGER_TIP,0.286216676235199,0.3274977207183838,-0.05032326653599739,Left,
146,17.70479989051819,HAND_0,WRIST_HAND,0.3165440857410431,0.5526801347732544,4.561002810987702e-07,Left,
146,17.70479989051819,HAND_0,INDEX_FINGER_TIP,0.25186464190483093,0.30303850769996643,-0.05178503692150116,Left,
147,17.80923628807068,HAND_0,WRIST_HAND,0.28837156295776367,0.537885308265686,4.381057010505174e-07,Left,
147,17.80923628807068,HAND_0,INDEX_FINGER_TIP,0.21923062205314636,0.2834416627883911,-0.055616892874240875,Left,
148,17.919773817062378,HAND_0,WRIST_HAND,0.28213784098625183,0.5349290370941162,3.537762722771731e-07,Left,
148,17.919773817062378,HAND_0,INDEX_FINGER_TIP,0.21168270707130432,0.2775011658668518,-0.06457952409982681,Left,
149,18.025876998901367,HAND_0,WRIST_HAND,0.25124502182006836,0.5166347026824951,4.537692461781262e-07,Left,
149,18.025876998901367,HAND_0,INDEX_FINGER_TIP,0.1834719479084015,0.2556907534599304,-0.05236958712339401,Left,
150,18.131616592407227,HAND_0,WRIST_HAND,0.22413964569568634,0.5005854368209839,4.5427373152051587e-07,Left,
150,18.131616592407227,HAND_0,INDEX_FINGER_TIP,0.1545296311378479,0.23014678061008453,-0.06359977275133133,Left,
151,18.24493670463562,HAND_0,WRIST_HAND,0.19176223874092102,0.47973817586898804,4.846890533372061e-07,Left,
151,18.24493670463562,HAND_0,INDEX_FINGER_TIP,0.12045600265264511,0.20120224356651306,-0.06480572372674942,Left,
152,18.353588819503784,HAND_0,WRIST_HAND,0.18346770107746124,0.4764164686203003,3.9667889950578683e-07,Left,
152,18.353588819503784,HAND_0,INDEX_FINGER_TIP,0.11114975810050964,0.1956203579902649,-0.06654766201972961,Left,
153,18.463366746902466,HAND_0,WRIST_HAND,0.14063777029514313,0.46552008390426636,4.451086681456218e-07,Left,
153,18.463366746902466,HAND_0,INDEX_FINGER_TIP,0.06444316357374191,0.18004608154296875,-0.07992570847272873,Left,
154,18.625948905944824,POSE,LEFT_SHOULDER,1.2198508977890015,0.8987195491790771,-0.36891818046569824,,0.9894644021987915
154,18.625948905944824,POSE,RIGHT_SHOULDER,0.6896868944168091,0.8770871758460999,-0.4774681031703949,,0.9993496537208557
154,18.625948905944824,POSE,LEFT_ELBOW,1.3132761716842651,1.3393651247024536,-0.18427492678165436,,0.6989148855209351
154,18.625948905944824,POSE,RIGHT_ELBOW,0.3415665626525879,0.8792684078216553,-0.755448579788208,,0.9308524131774902
154,18.625948905944824,POSE,RIGHT_WRIST_POSE,0.09826433658599854,0.4592088460922241,-1.183513879776001,,0.8710319399833679
154,18.625948905944824,HAND_0,WRIST_HAND,0.07708034664392471,0.4782552123069763,5.059776526650239e-07,Left,
154,18.625948905944824,HAND_0,INDEX_FINGER_TIP,-0.003794938325881958,0.17028766870498657,-0.04852485656738281,Left,
155,18.75090980529785,POSE,LEFT_SHOULDER,1.0569274425506592,0.8935419321060181,-0.049255818128585815,,0.9756190180778503
155,18.75090980529785,POSE,RIGHT_SHOULDER,0.6497288346290588,0.8683913350105286,-0.18453124165534973,,0.9989233613014221
155,18.75090980529785,POSE,LEFT_ELBOW,1.2081973552703857,1.095712423324585,0.3913692831993103,,0.6475521326065063
155,18.75090980529785,POSE,RIGHT_ELBOW,0.3050645887851715,0.842858612537384,-0.3729361593723297,,0.93638676404953
155,18.75090980529785,POSE,RIGHT_WRIST_POSE,0.05729479342699051,0.4641551971435547,-0.702569842338562,,0.8829224109649658
156,18.843844890594482,POSE,LEFT_SHOULDER,1.078886866569519,0.8957950472831726,-0.17423094809055328,,0.9285786151885986
156,18.843844890594482,POSE,RIGHT_SHOULDER,0.6466926336288452,0.8798885941505432,-0.28454717993736267,,0.9964816570281982
156,18.843844890594482,POSE,LEFT_ELBOW,1.1997575759887695,0.8327386975288391,-0.2840479016304016,,0.6091185212135315
156,18.843844890594482,POSE,RIGHT_ELBOW,0.2892412841320038,0.8445513844490051,-0.5353169441223145,,0.9389723539352417
156,18.843844890594482,POSE,RIGHT_WRIST_POSE,0.04718143865466118,0.47216498851776123,-0.9314538240432739,,0.8902780413627625
157,18.939279794692993,POSE,LEFT_SHOULDER,1.0187036991119385,0.8920745253562927,-0.2201322764158249,,0.8806789517402649
157,18.939279794692993,POSE,RIGHT_SHOULDER,0.6304759979248047,0.8884683847427368,-0.3722820580005646,,0.9946345686912537
157,18.939279794692993,POSE,LEFT_ELBOW,1.1893669366836548,0.8597248792648315,-0.2165384590625763,,0.5675364136695862
157,18.939279794692993,POSE,RIGHT_ELBOW,0.27149084210395813,0.8545984029769897,-0.7431002259254456,,0.9426342248916626
157,18.939279794692993,POSE,RIGHT_WRIST_POSE,0.031661808490753174,0.47560960054397583,-1.2706828117370605,,0.8982504606246948
158,19.030182123184204,POSE,LEFT_SHOULDER,0.9897913932800293,0.8908766508102417,-0.1963104009628296,,0.8316828012466431
