frame_id,timestamp,source,landmark_name,x_norm,y_norm,z_norm,handedness,visibility
158,19.030182123184204,POSE,RIGHT_SHOULDER,0.6255546808242798,0.8947392106056213,-0.38725343346595764,,0.9915313124656677
158,19.030182123184204,POSE,LEFT_ELBOW,1.1406245231628418,0.8247939944267273,-0.20188763737678528,,0.5260209441184998
158,19.030182123184204,POSE,RIGHT_ELBOW,0.26477333903312683,0.8555562496185303,-0.81367027759552,,0.9442958235740662
158,19.030182123184204,POSE,RIGHT_WRIST_POSE,0.024180632084608078,0.4901319742202759,-1.3750793933868408,,0.9038673043251038
159,19.125115156173706,POSE,LEFT_SHOULDER,0.9827066659927368,0.8862127661705017,-0.20207269489765167,,0.8076371550559998
159,19.125115156173706,POSE,RIGHT_SHOULDER,0.6211681365966797,0.8972479104995728,-0.3833344280719757,,0.9894818067550659
159,19.125115156173706,POSE,RIGHT_ELBOW,0.26339206099510193,0.8797118067741394,-0.7464519143104553,,0.9440473318099976
159,19.125115156173706,POSE,RIGHT_WRIST_POSE,0.028610050678253174,0.5114737153053284,-1.2308857440948486,,0.9080678224563599
160,19.220792531967163,POSE,LEFT_SHOULDER,0.9786707162857056,0.8775482177734375,-0.33225828409194946,,0.8078196048736572
160,19.220792531967163,POSE,RIGHT_SHOULDER,0.6000756025314331,0.8990716934204102,-0.30309659242630005,,0.9893227815628052
160,19.220792531967163,POSE,RIGHT_ELBOW,0.2612937390804291,0.8988105654716492,-0.6648999452590942,,0.9411670565605164
160,19.220792531967163,POSE,RIGHT_WRIST_POSE,0.032843731343746185,0.604434072971344,-1.2587051391601562,,0.9056550860404968
161,19.309630393981934,POSE,LEFT_SHOULDER,0.9619610905647278,0.8729930520057678,-0.22067859768867493,,0.8093231916427612
161,19.309630393981934,POSE,RIGHT_SHOULDER,0.5827757120132446,0.8997617959976196,-0.2903026044368744,,0.9888887405395508
161,19.309630393981934,POSE,RIGHT_ELBOW,0.2554345726966858,0.8978440165519714,-0.6094778776168823,,0.9374426007270813
161,19.309630393981934,POSE,RIGHT_WRIST_POSE,0.03514759615063667,0.6347248554229736,-1.1374772787094116,,0.9014308452606201
162,19.40171480178833,POSE,LEFT_SHOULDER,0.9894755482673645,0.8732017874717712,-0.34246915578842163,,0.8087789416313171
162,19.40171480178833,POSE,RIGHT_SHOULDER,0.5803934335708618,0.905396044254303,-0.2567034363746643,,0.9870079159736633
162,19.40171480178833,POSE,RIGHT_ELBOW,0.25017157196998596,0.8998593091964722,-0.39985430240631104,,0.9383765459060669
162,19.40171480178833,POSE,RIGHT_WRIST_POSE,0.015377652831375599,0.645879864692688,-0.8524652719497681,,0.9008099436759949
163,19.499943017959595,POSE,LEFT_SHOULDER,0.9914251565933228,0.873208224773407,-0.35514649748802185,,0.8174132108688354
163,19.499943017959595,POSE,RIGHT_SHOULDER,0.57612144947052,0.9051427245140076,-0.2752978205680847,,0.9868193864822388
163,19.499943017959595,POSE,RIGHT_ELBOW,0.23960164189338684,0.9037856459617615,-0.4318132996559143,,0.9413490295410156
163,19.499943017959595,POSE,RIGHT_WRIST_POSE,0.019706659018993378,0.6248539686203003,-0.809445858001709,,0.9032546877861023
164,19.59101414680481,POSE,LEFT_SHOULDER,1.0002609491348267,0.8708211779594421,-0.24989862740039825,,0.824108362197876
164,19.59101414680481,POSE,RIGHT_SHOULDER,0.5821646451950073,0.906811535358429,-0.2868955731391907,,0.987533688545227
164,19.59101414680481,POSE,RIGHT_ELBOW,0.23858818411827087,0.9038523435592651,-0.5695552229881287,,0.945205807685852
164,19.59101414680481,POSE,RIGHT_WRIST_POSE,0.016501374542713165,0.6121067404747009,-1.1548638343811035,,0.9084007740020752
165,19.69058084487915,POSE,LEFT_SHOULDER,0.9910808801651001,0.8722794651985168,-0.040805913507938385,,0.8353146910667419
165,19.69058084487915,POSE,RIGHT_SHOULDER,0.5737869143486023,0.907748281955719,-0.35106009244918823,,0.9884621500968933
165,19.69058084487915,POSE,RIGHT_ELBOW,0.23277339339256287,0.9037534594535828,-0.7798799872398376,,0.9485707879066467
165,19.69058084487915,POSE,RIGHT_WRIST_POSE,0.014626328833401203,0.5441450476646423,-1.3530031442642212,,0.9155791401863098
166,19.78128981590271,POSE,LEFT_SHOULDER,0.9758366346359253,0.8724040389060974,0.0305235143750906,,0.8403003811836243
166,19.78128981590271,POSE,RIGHT_SHOULDER,0.5779120922088623,0.9070718288421631,-0.3589881658554077,,0.988950788974762
166,19.78128981590271,POSE,RIGHT_ELBOW,0.23640096187591553,0.8955310583114624,-0.7481783032417297,,0.9522663354873657
166,19.78128981590271,POSE,RIGHT_WRIST_POSE,0.015029137022793293,0.5251197218894958,-1.2521365880966187,,0.9223213791847229
167,19.905203104019165,POSE,LEFT_SHOULDER,0.9833029508590698,0.8815175890922546,-0.04183923825621605,,0.8223276138305664
167,19.905203104019165,POSE,RIGHT_SHOULDER,0.5974701046943665,0.9087544083595276,-0.3762359917163849,,0.9886006116867065
167,19.905203104019165,POSE,RIGHT_ELBOW,0.2498932182788849,0.8885643482208252,-0.721502423286438,,0.9556697607040405
167,19.905203104019165,POSE,RIGHT_WRIST_POSE,0.03433931618928909,0.4921497106552124,-1.2167985439300537,,0.9276931881904602
167,19.905203104019165,HAND_0,WRIST_HAND,0.05553361773490906,0.5431256294250488,4.6385494556488993e-07,Left,
167,19.905203104019165,HAND_0,INDEX_FINGER_TIP,-0.027522480115294456,0.24367696046829224,-0.03934619948267937,Left,
168,20.02366805076599,POSE,LEFT_SHOULDER,1.0567705631256104,0.9157812595367432,-0.23572871088981628,,0.7851172089576721
168,20.02366805076599,POSE,RIGHT_SHOULDER,0.6153937578201294,0.9152724146842957,-0.37221062183380127,,0.9868940711021423
168,20.02366805076599,POSE,RIGHT_ELBOW,0.2689155042171478,0.8852258324623108,-0.7092779874801636,,0.9575172066688538
168,20.02366805076599,POSE,RIGHT_WRIST_POSE,0.08358871191740036,0.48602139949798584,-1.2415168285369873,,0.9317323565483093
168,20.02366805076599,HAND_0,WRIST_HAND,0.08889345824718475,0.5362763404846191,4.5707943741035706e-07,Left,
168,20.02366805076599,HAND_0,INDEX_FINGER_TIP,0.0043555740267038345,0.2270672619342804,-0.07392415404319763,Left,
169,20.153920650482178,POSE,LEFT_SHOULDER,1.0873358249664307,0.9309602975845337,-0.2619841396808624,,0.7570589184761047
169,20.153920650482178,POSE,RIGHT_SHOULDER,0.6255970597267151,0.9207579493522644,-0.3718331754207611,,0.9859001040458679
169,20.153920650482178,POSE,RIGHT_ELBOW,0.2754771113395691,0.8853605389595032,-0.7052395939826965,,0.9596662521362305
169,20.153920650482178,POSE,RIGHT_WRIST_POSE,0.10295494645833969,0.47952696681022644,-1.239911675453186,,0.9362969994544983
169,20.153920650482178,HAND_0,WRIST_HAND,0.10352501273155212,0.5378556251525879,4.004951961178449e-07,Left,
169,20.153920650482178,HAND_0,INDEX_FINGER_TIP,0.0075686536729335785,0.2273375540971756,-0.07340691983699799,Left,
170,20.273983001708984,POSE,LEFT_SHOULDER,1.0983476638793945,0.9518492221832275,-0.2525717616081238,,0.7259168028831482
170,20.273983001708984,POSE,RIGHT_SHOULDER,0.6446858644485474,0.9212031960487366,-0.34958967566490173,,0.9848175644874573
170,20.273983001708984,POSE,RIGHT_ELBOW,0.3112149238586426,0.896351158618927,-0.6798639893531799,,0.9621275067329407
170,20.273983001708984,POSE,RIGHT_WRIST_POSE,0.14106056094169617,0.48918741941452026,-1.1526978015899658,,0.9412351846694946
170,20.273983001708984,HAND_0,WRIST_HAND,0.14915797114372253,0.5315871238708496,3.4841193041756924e-07,Left,
170,20.273983001708984,HAND_0,INDEX_FINGER_TIP,0.06017260253429413,0.2175459861755371,-0.1040579304099083,Left,
171,20.402679204940796,POSE,LEFT_SHOULDER,1.111579179763794,0.9569064378738403,-0.24723955988883972,,0.6903185248374939
171,20.402679204940796,POSE,RIGHT_SHOULDER,0.6705285310745239,0.9225674271583557,-0.31465089321136475,,0.9826342463493347
171,20.402679204940796,POSE,RIGHT_ELBOW,0.33083850145339966,0.9015982151031494,-0.6410177946090698,,0.9630956649780273
171,20.402679204940796,POSE,RIGHT_WRIST_POSE,0.16180162131786346,0.489930123090744,-1.1155179738998413,,0.9454873204231262
171,20.402679204940796,HAND_0,WRIST_HAND,0.17152675986289978,0.5290527939796448,3.716033631917526e-07,Left,
171,20.402679204940796,HAND_0,INDEX_FINGER_TIP,0.09000935405492783,0.20952089130878448,-0.08998417854309082,Left,
172,20.527254343032837,POSE,LEFT_SHOULDER,1.113052487373352,0.9765381217002869,-0.15927253663539886,,0.6692144274711609
172,20.527254343032837,POSE,RIGHT_SHOULDER,0.669953465461731,0.9228292107582092,-0.3498099446296692,,0.9829176664352417
172,20.527254343032837,POSE,RIGHT_ELBOW,0.3392329514026642,0.9013344049453735,-0.729744553565979,,0.9658406972885132
172,20.527254343032837,POSE,RIGHT_WRIST_POSE,0.1746019721031189,0.4936506450176239,-1.1821870803833008,,0.9501450657844543
172,20.527254343032837,HAND_0,WRIST_HAND,0.17775999009609222,0.5264527201652527,4.1340044276694243e-07,Left,
172,20.527254343032837,HAND_0,INDEX_FINGER_TIP,0.09575721621513367,0.20417533814907074,-0.08498929440975189,Left,
173,20.64772629737854,POSE,LEFT_SHOULDER,1.1217988729476929,0.9809093475341797,-0.1082826629281044,,0.669341504573822
173,20.64772629737854,POSE,RIGHT_SHOULDER,0.6649920344352722,0.9226047396659851,-0.3235751688480377,,0.9840995669364929
173,20.64772629737854,POSE,RIGHT_ELBOW,0.3346720337867737,0.9043560028076172,-0.6218503713607788,,0.9688166975975037
173,20.64772629737854,POSE,RIGHT_WRIST_POSE,0.173908993601799,0.49676185846328735,-1.0364081859588623,,0.9548051357269287
173,20.64772629737854,HAND_0,WRIST_HAND,0.17815089225769043,0.5297579765319824,4.157825799211423e-07,Left,
173,20.64772629737854,HAND_0,INDEX_FINGER_TIP,0.09508363902568817,0.20265831053256989,-0.08406616002321243,Left,
174,20.771265506744385,POSE,LEFT_SHOULDER,1.1259467601776123,0.990902841091156,-0.11713528633117676,,0.6946829557418823
174,20.771265506744385,POSE,RIGHT_SHOULDER,0.6691392660140991,0.9215408563613892,-0.21217063069343567,,0.9855469465255737
174,20.771265506744385,POSE,RIGHT_ELBOW,0.3342369496822357,0.9031239151954651,-0.3684094548225403,,0.9713712930679321
174,20.771265506744385,POSE,RIGHT_WRIST_POSE,0.16958190500736237,0.49745386838912964,-0.8061959147453308,,0.9590858817100525
174,20.771265506744385,HAND_0,WRIST_HAND,0.17764930427074432,0.5285006761550903,4.1060746980292606e-07,Left,
174,20.771265506744385,HAND_0,INDEX_FINGER_TIP,0.09551557153463364,0.2037731409072876,-0.09066664427518845,Left,
175,20.896857023239136,POSE,LEFT_SHOULDER,1.1304149627685547,0.999514639377594,-0.09323815256357193,,0.7095639109611511
175,20.896857023239136,POSE,RIGHT_SHOULDER,0.6741865873336792,0.9215837717056274,-0.22780399024486542,,0.9867020845413208
175,20.896857023239136,POSE,RIGHT_ELBOW,0.34084275364875793,0.9029610753059387,-0.47493571043014526,,0.9738761186599731
175,20.896857023239136,POSE,RIGHT_WRIST_POSE,0.18205124139785767,0.49886804819107056,-0.9426668882369995,,0.9628852605819702
175,20.896857023239136,HAND_0,WRIST_HAND,0.17740382254123688,0.529150128364563,4.121118593047868e-07,Left,
175,20.896857023239136,HAND_0,INDEX_FINGER_TIP,0.0961989164352417,0.20628288388252258,-0.09010292589664459,Left,
176,21.018019437789917,POSE,LEFT_SHOULDER,1.131370186805725,0.994933009147644,-0.15976282954216003,,0.7162863612174988
176,21.018019437789917,POSE,RIGHT_SHOULDER,0.6764817237854004,0.9217339754104614,-0.23147380352020264,,0.9875184297561646
176,21.018019437789917,POSE,RIGHT_ELBOW,0.34044450521469116,0.9028692841529846,-0.5199179649353027,,0.9757778644561768
176,21.018019437789917,POSE,RIGHT_WRIST_POSE,0.1857403814792633,0.4994421601295471,-0.9730150103569031,,0.9662491083145142
176,21.018019437789917,HAND_0,WRIST_HAND,0.17695045471191406,0.5393968224525452,4.0443532611789124e-07,Left,
176,21.018019437789917,HAND_0,INDEX_FINGER_TIP,0.10080353915691376,0.21392209827899933,-0.08503798395395279,Left,
177,21.148930311203003,POSE,LEFT_SHOULDER,1.1282567977905273,0.9945545196533203,-0.13036462664604187,,0.7331085205078125
177,21.148930311203003,POSE,RIGHT_SHOULDER,0.677142322063446,0.9185447096824646,-0.23784029483795166,,0.9884685277938843
177,21.148930311203003,POSE,RIGHT_ELBOW,0.350411593914032,0.9072670340538025,-0.5432451963424683,,0.9773104786872864
177,21.148930311203003,POSE,RIGHT_WRIST_POSE,0.20789237320423126,0.5167267918586731,-1.0567387342453003,,0.969295084476471
177,21.148930311203003,HAND_0,WRIST_HAND,0.1932070255279541,0.5521480441093445,3.7231947658256104e-07,Left,
177,21.148930311203003,HAND_0,INDEX_FINGER_TIP,0.12240764498710632,0.22477607429027557,-0.08247697353363037,Left,
178,21.272624731063843,POSE,LEFT_SHOULDER,1.126643180847168,0.9923828840255737,-0.14985354244709015,,0.7492282390594482
178,21.272624731063843,POSE,RIGHT_SHOULDER,0.6767613887786865,0.9183338284492493,-0.21162450313568115,,0.9893395900726318
178,21.272624731063843,POSE,RIGHT_ELBOW,0.35538211464881897,0.9344914555549622,-0.5230218172073364,,0.9770274758338928
178,21.272624731063843,POSE,RIGHT_WRIST_POSE,0.23440933227539062,0.5491530299186707,-1.1560070514678955,,0.9717254042625427
178,21.272624731063843,HAND_0,WRIST_HAND,0.2228974997997284,0.5789997577667236,3.374571519998426e-07,Left,
178,21.272624731063843,HAND_0,INDEX_FINGER_TIP,0.17719686031341553,0.2431383728981018,-0.07453978061676025,Left,
179,21.396654844284058,POSE,LEFT_SHOULDER,1.145593285560608,0.9884403944015503,-0.1822057068347931,,0.7715411186218262
179,21.396654844284058,POSE,RIGHT_SHOULDER,0.6769043803215027,0.9158049821853638,-0.2302982062101364,,0.9903268218040466
179,21.396654844284058,POSE,RIGHT_ELBOW,0.36221906542778015,0.9562392830848694,-0.5866914987564087,,0.9777898192405701
179,21.396654844284058,POSE,RIGHT_WRIST_POSE,0.2564108967781067,0.5865310430526733,-1.4640469551086426,,0.9741780161857605
179,21.396654844284058,HAND_0,WRIST_HAND,0.25404489040374756,0.6164270043373108,3.3101161989179673e-07,Left,
179,21.396654844284058,HAND_0,INDEX_FINGER_TIP,0.21892127394676208,0.271811842918396,-0.07727199047803879,Left,
180,21.523908376693726,POSE,LEFT_SHOULDER,1.1427093744277954,0.982871949672699,-0.22634489834308624,,0.7773740887641907
180,21.523908376693726,POSE,RIGHT_SHOULDER,0.6797365546226501,0.914420485496521,-0.2145337611436844,,0.9909284114837646
180,21.523908376693726,POSE,RIGHT_ELBOW,0.38158759474754333,0.9866679310798645,-0.506921648979187,,0.9781507253646851
180,21.523908376693726,POSE,RIGHT_WRIST_POSE,0.27471938729286194,0.6485178470611572,-1.2278581857681274,,0.9759202599525452
180,21.523908376693726,HAND_0,WRIST_HAND,0.271062433719635,0.6460225582122803,3.4342338040005416e-07,Left,
180,21.523908376693726,HAND_0,INDEX_FINGER_TIP,0.24625234305858612,0.2970149517059326,-0.06633976101875305,Left,
181,21.647510528564453,POSE,LEFT_SHOULDER,1.1435368061065674,0.9819530844688416,-0.24620075523853302,,0.7844218611717224
181,21.647510528564453,POSE,RIGHT_SHOULDER,0.6902167797088623,0.9161044359207153,-0.2281343936920166,,0.991518497467041
181,21.647510528564453,POSE,RIGHT_ELBOW,0.41018715500831604,1.0143994092941284,-0.6132274270057678,,0.9778857231140137
181,21.647510528564453,POSE,RIGHT_WRIST_POSE,0.2851368188858032,0.6826651692390442,-1.4465429782867432,,0.9776748418807983
181,21.647510528564453,HAND_0,WRIST_HAND,0.2785091996192932,0.6595479249954224,3.881567351982085e-07,Left,
181,21.647510528564453,HAND_0,INDEX_FINGER_TIP,0.2501677870750427,0.310444176197052,-0.0688515231013298,Left,
182,21.770796537399292,POSE,LEFT_SHOULDER,1.1419328451156616,0.982011079788208,-0.17333991825580597,,0.7960243821144104
182,21.770796537399292,POSE,RIGHT_SHOULDER,0.6887625455856323,0.9187383651733398,-0.2359875738620758,,0.9921362400054932
182,21.770796537399292,POSE,RIGHT_ELBOW,0.40709981322288513,1.0183604955673218,-0.6766257286071777,,0.9767494797706604
182,21.770796537399292,POSE,RIGHT_WRIST_POSE,0.28301432728767395,0.6904727816581726,-1.4951988458633423,,0.9789019823074341
182,21.770796537399292,HAND_0,WRIST_HAND,0.2778462767601013,0.6601009368896484,4.196477902951301e-07,Left,
182,21.770796537399292,HAND_0,INDEX_FINGER_TIP,0.24900901317596436,0.313956618309021,-0.06735668331384659,Left,
183,21.88968014717102,POSE,LEFT_SHOULDER,1.1417125463485718,0.976545512676239,-0.13705669343471527,,0.8130863308906555
183,21.88968014717102,POSE,RIGHT_SHOULDER,0.6817213892936707,0.9202824831008911,-0.18582740426063538,,0.9927955269813538
183,21.88968014717102,POSE,RIGHT_ELBOW,0.4019641876220703,1.018904447555542,-0.6538556814193726,,0.9744246006011963
183,21.88968014717102,POSE,RIGHT_WRIST_POSE,0.28163617849349976,0.7021543383598328,-1.5121331214904785,,0.9800549149513245
183,21.88968014717102,HAND_0,WRIST_HAND,0.26959893107414246,0.6605569124221802,4.33611006656065e-07,Left,
183,21.88968014717102,HAND_0,INDEX_FINGER_TIP,0.23951931297779083,0.31142687797546387,-0.0695628970861435,Left,
184,22.011773586273193,POSE,LEFT_SHOULDER,1.064972162246704,0.9565799236297607,-0.14498263597488403,,0.8192981481552124
184,22.011773586273193,POSE,RIGHT_SHOULDER,0.6770817637443542,0.9256538152694702,-0.19339610636234283,,0.9930157661437988
184,22.011773586273193,POSE,RIGHT_ELBOW,0.3983246982097626,1.0265278816223145,-0.6908813714981079,,0.9719318151473999
184,22.011773586273193,POSE,RIGHT_WRIST_POSE,0.27397629618644714,0.689186692237854,-1.5395231246948242,,0.9808143973350525
184,22.011773586273193,HAND_0,WRIST_HAND,0.26278582215309143,0.6470497846603394,4.0898248698795214e-07,Left,
184,22.011773586273193,HAND_0,INDEX_FINGER_TIP,0.22686100006103516,0.3035075068473816,-0.06035240739583969,Left,
185,22.136295557022095,POSE,LEFT_SHOULDER,1.0886356830596924,0.9623737335205078,-0.14960724115371704,,0.8240811824798584
185,22.136295557022095,POSE,RIGHT_SHOULDER,0.676778256893158,0.9264152646064758,-0.20534908771514893,,0.9933688044548035
185,22.136295557022095,POSE,RIGHT_ELBOW,0.39201727509498596,0.9911722540855408,-0.6843111515045166,,0.972355306148529
185,22.136295557022095,POSE,RIGHT_WRIST_POSE,0.27114444971084595,0.6321763396263123,-1.4837275743484497,,0.982230007648468
185,22.136295557022095,HAND_0,WRIST_HAND,0.24408915638923645,0.5955296158790588,5.50022775769321e-07,Left,
185,22.136295557022095,HAND_0,INDEX_FINGER_TIP,0.20529672503471375,0.2529715299606323,-0.05951700732111931,Left,
186,22.259225845336914,POSE,LEFT_SHOULDER,1.0438882112503052,0.9429016709327698,-0.08985556662082672,,0.8347089290618896
186,22.259225845336914,POSE,RIGHT_SHOULDER,0.665518581867218,0.9216535091400146,-0.15876348316669464,,0.9938094019889832
186,22.259225845336914,POSE,RIGHT_ELBOW,0.37477123737335205,0.9219803214073181,-0.42207956314086914,,0.9735671281814575
186,22.259225845336914,POSE,RIGHT_WRIST_POSE,0.2707821726799011,0.5447894334793091,-0.9566054344177246,,0.9834514260292053
186,22.259225845336914,HAND_0,WRIST_HAND,0.2283184975385666,0.5333379507064819,4.7041885409271345e-07,Left,
186,22.259225845336914,HAND_0,INDEX_FINGER_TIP,0.19059303402900696,0.20868735015392303,-0.0631946325302124,Left,
187,22.38468098640442,POSE,LEFT_SHOULDER,1.0813742876052856,0.9536615014076233,-0.1057230606675148,,0.8395348787307739
187,22.38468098640442,POSE,RIGHT_SHOULDER,0.6647337079048157,0.9155616164207458,-0.17198872566223145,,0.9940821528434753
187,22.38468098640442,POSE,RIGHT_ELBOW,0.359839528799057,0.90093594789505,-0.48210638761520386,,0.97441166639328
187,22.38468098640442,POSE,RIGHT_WRIST_POSE,0.24153360724449158,0.5061814188957214,-1.1293073892593384,,0.9845152497291565
187,22.38468098640442,HAND_0,WRIST_HAND,0.20687951147556305,0.48771607875823975,4.4883617533741926e-07,Left,
187,22.38468098640442,HAND_0,INDEX_FINGER_TIP,0.15906552970409393,0.1865212768316269,-0.058989569544792175,Left,
188,22.51019287109375,POSE,LEFT_SHOULDER,1.0962426662445068,0.9637361168861389,-0.19982102513313293,,0.8323447704315186
188,22.51019287109375,POSE,RIGHT_SHOULDER,0.670476496219635,0.9150600433349609,-0.34125399589538574,,0.9939422011375427
188,22.51019287109375,POSE,RIGHT_ELBOW,0.3606511652469635,0.8817796111106873,-0.582770586013794,,0.9753780364990234
188,22.51019287109375,POSE,RIGHT_WRIST_POSE,0.22200994193553925,0.4873569905757904,-1.1378488540649414,,0.9854282140731812
188,22.51019287109375,HAND_0,WRIST_HAND,0.1863618940114975,0.4647160768508911,4.011708654161339e-07,Left,
188,22.51019287109375,HAND_0,INDEX_FINGER_TIP,0.13375626504421234,0.17734509706497192,-0.06764938682317734,Left,
189,22.629329919815063,POSE,LEFT_SHOULDER,1.0970380306243896,0.9642459750175476,-0.148873433470726,,0.8349687457084656
189,22.629329919815063,POSE,RIGHT_SHOULDER,0.6704153418540955,0.900974690914154,-0.39348798990249634,,0.9941504597663879
189,22.629329919815063,POSE,RIGHT_ELBOW,0.3606446087360382,0.8531302213668823,-0.6246453523635864,,0.9767169952392578
189,22.629329919815063,POSE,RIGHT_WRIST_POSE,0.20079562067985535,0.4670100212097168,-1.1302262544631958,,0.986038327217102
189,22.629329919815063,HAND_0,WRIST_HAND,0.1694278120994568,0.4524577260017395,3.5569843248595134e-07,Left,
189,22.629329919815063,HAND_0,INDEX_FINGER_TIP,0.1111178994178772,0.17222853004932404,-0.06471467763185501,Left,
190,22.73979353904724,POSE,LEFT_SHOULDER,1.097561001777649,0.9686182737350464,-0.138710618019104,,0.8384648561477661
190,22.73979353904724,POSE,RIGHT_SHOULDER,0.6702680587768555,0.8950144648551941,-0.3985064923763275,,0.9943907856941223
190,22.73979353904724,POSE,RIGHT_ELBOW,0.3604535162448883,0.8445723652839661,-0.6215841174125671,,0.9783936142921448
190,22.73979353904724,POSE,RIGHT_WRIST_POSE,0.1890469789505005,0.45096394419670105,-1.060067892074585,,0.9870050549507141
190,22.73979353904724,HAND_0,WRIST_HAND,0.16738353669643402,0.4511954188346863,3.335437668283703e-07,Left,
190,22.73979353904724,HAND_0,INDEX_FINGER_TIP,0.10785828530788422,0.17038439214229584,-0.0663720890879631,Left,
191,22.85027313232422,POSE,LEFT_SHOULDER,1.0117051601409912,0.9390204548835754,-0.1311192810535431,,0.8481499552726746
191,22.85027313232422,POSE,RIGHT_SHOULDER,0.6586487293243408,0.8930540680885315,-0.37334975600242615,,0.9946774840354919
191,22.85027313232422,POSE,RIGHT_ELBOW,0.35459190607070923,0.8446452021598816,-0.6655327081680298,,0.9792364239692688
191,22.85027313232422,POSE,RIGHT_WRIST_POSE,0.17776092886924744,0.45381230115890503,-1.2265021800994873,,0.9875765442848206
191,22.85027313232422,HAND_0,WRIST_HAND,0.16137094795703888,0.4549204111099243,3.4379974067633157e-07,Left,
191,22.85027313232422,HAND_0,INDEX_FINGER_TIP,0.0993320494890213,0.1762951761484146,-0.06831458956003189,Left,
192,22.980954885482788,POSE,LEFT_SHOULDER,1.001447081565857,0.9326242208480835,0.012885086238384247,,0.8478140830993652
